"video_id","trending_date","title","channel_title","category_id","publish_time","tags","views","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","video_error_or_removed","description","region"
"SbOwzAl9ZfQ","17.14.11","Capítulo 12 | MasterChef 2017","MasterChef 2017","24","2017-11-13T06:06:22.000Z","""MasterChef Junior 2017|""""TV Azteca""""|""""recetas""""|""""cocina""""|""""Anette Michel""""|""""Betty Vázquez""""|""""Benito Molina""""|""""Adrián Herrera""""|""""master chef mexico""""|""""masterchef""""|""""master chef""""|""""master chef mexico 2017""""|""""masterchef mexico jueces""""|""""la cocina más famosa de méxico""""|""""reality de cocina más famoso de méxico""""|""""capítulo 12""""|""""episodio 12""""|""""capitulo masterchef""""|""""capitulo masterchef mexico 2017""""|""""programa masterchef de hoy""""""","310130","4182","361","1836","https://i.ytimg.com/vi/SbOwzAl9ZfQ/default.jpg","false","false","false","""Disfruta la presencia del Chef Torreblanca en MasterChef","mx"
"klOV6Xh-DnI","17.14.11","ALEXA EX-INTEGRANTE DEL GRUPO TIMBIRICHE RENUNCIA A ¨La Voz Mexico 7¨TELEVISA 11/11/2017","Micky Contreras Martinez","22","2017-11-13T05:11:58.000Z","La Voz Mexico 7","104972","271","174","369","https://i.ytimg.com/vi/klOV6Xh-DnI/default.jpg","false","false","false","ALEXA EX-INTEGRANTE DEL GRUPO TIMBIRICHE RENUNCIA A ¨La Voz Mexico 7¨TELEVISA 11/11/2017","mx"
"6L2ZF7Qzsbk","17.14.11","LOUIS CKAGÓ - EL PULSO DE LA REPÚBLICA","El Pulso De La República","25","2017-11-13T17:00:02.000Z","""Chumel Torres|""""El Pulso de la Republica""""|""""noticias""""|""""news""""|""""mexico""""|""""pri""""|""""pan""""|""""prd""""|""""morena""""|""""louis ck""""|""""carstens""""|""""acoso""""|""""qatar""""|""""chicharito""""|""""premio nacional del deporte""""|""""carlos slim""""|""""carlos vergara""""|""""chivas""""|""""angelica fuentes""""""","136064","10105","266","607","https://i.ytimg.com/vi/6L2ZF7Qzsbk/default.jpg","false","false","false","""La canción del principio se llama “Este espíritu” de nuestros carnales de nuestros carnales de Corona en colaboración con La Banda Bastón y Sotomayor","mx"
"hcY52MFWMDM","17.14.11","Sismo de 6.7 sacude Costa Rica 12 Noviembre 2017","Casanare","25","2017-11-13T03:47:10.000Z","""temblor|""""costa rica""""|""""sismo en costa rica""""""","96153","378","171","208","https://i.ytimg.com/vi/hcY52MFWMDM/default.jpg","false","false","false","""El video es de un Walmart en el pais centroamericano en el momento del temblor\n\nEl movimiento telúrico se produjo a las 20:28 (hora local) y tuvo su epicentro en el océano Pacífico a 19 kilómetros al sur de Jacó","mx"
"_OXDcGPVAa4","17.14.11","DOG HACKS | MUSAS LESSLIE LOS POLINESIOS","Musas","26","2017-11-13T19:17:48.000Z","""MUSAS|""""lesslie""""|""""karen""""|""""hacks""""|""""perros""""|""""dogs""""|""""trucos""""|""""los polinesios""""|""""aria""""|""""kler""""|""""manualidades""""|""""snaks de perros""""|""""dulces para perros""""|""""jueguetes""""|""""jueguetes de perro""""|""""can""""|""""diy dogs""""|""""diy hacks""""""","499965","57781","681","7428","https://i.ytimg.com/vi/_OXDcGPVAa4/default.jpg","false","false","false","MI HERMANO NARRA MI RUTINA DE MAQUILLAJE\nhttps://youtu.be/Ge4wYu90Q2A\n------------------------------------------------------------------------------------\n\nNUESTROS CANALES:\nBromas: http://www.youtube.com/platicapolinesa\nRetos: http://www.youtube.com/ppextras\nVlogs: http://www.youtube.com/lospolinesios\nVideojuegos: http://www.youtube.com/ppjuxiis\n\n------------------------------------------------------------------------------------\n\nMIS REDES SOCIALES:\n***Mi Facebook: http://www.facebook.com/TeamLesslie\n***Mi Twitter: http://www.twitter.com/PPTeamLesslie\n***Mi Instagram: http://www.instagram.com/PPTeamLesslie\n\n------------------------------------------------------------------------------------\n\n\n***SUSCRIBETE: http://www.youtube.com/subscription_center?add_user=ppmussas\n\nCONTACTO: [email]\n\n\n____________________________________________\n\nCanal Musas | Platica Polinesia | PP","mx"
"Q9kK6NWZR1U","17.14.11","Asi se sintio Terremoto en iraq al bordo de iran 7.6","MÚSICA & ENTRETENIMIENTO","10","2017-11-12T20:17:38.000Z","[none]","129645","506","67","239","https://i.ytimg.com/vi/Q9kK6NWZR1U/default.jpg","false","false","false","""Un fuerte sismo ha afectado en la noche de este domingo a Irán e Iraq","mx"
"c9VTD3n_IDs","17.14.11","La Resolana con el Capi | Programa 12 noviembre  2017","La Resolana","22","2017-11-13T07:00:03.000Z","""la resolana|""""la resolana con el capi""""|""""tv azteca""""|""""la resolana capitulos completos""""|""""el capi""""|""""la resolana 2017""""|""""el capi perez""""|""""carlos perez""""|""""carlos perez el capi""""""","75197","2277","69","164","https://i.ytimg.com/vi/c9VTD3n_IDs/default.jpg","false","false","false","""Hoy en La Resolana vamos a divertirnos con nuestra clásica asoleada a MasterChef","mx"
"XzULSsZYMRc","17.14.11","M6.7 Costa Rica Análisis de Terremotos en (((ALERTA SÍSMICA))) con Alex Backman","concienciaradio","25","2017-11-13T06:18:23.000Z","""terremoto|""""costa rica""""|""""nicaragua""""|""""alex backman""""|""""reporte solar sismico y volcanico""""|""""2017""""|""""noviembre""""|""""12""""|""""volcanes""""|""""turrialba""""|""""alerta sismica""""|""""conciencia radio""""|""""cr noticias""""""","142522","7745","659","0","https://i.ytimg.com/vi/XzULSsZYMRc/default.jpg","true","false","false","""(CR NOTICIAS NOV 12","mx"
"uijjYNtl_UM","17.14.11","7 Niños Famosos Que No Supieron Adaptarse a La Fama - Los mejores Top 10","Los mejores Top 10","24","2017-11-12T19:54:12.000Z","""los mejores top 10|""""top 10 niños""""|""""top 10""""|""""top""""|""""tops""""|""""niños famosos que no supieron adaptarse a la fama""""|""""niños famosos antes y despues""""|""""niños famosos que acabaron mal""""|""""niños""""|""""famosos""""|""""victimas""""|""""fama""""|""""noños famosos que se volvieron horribles""""|""""asi lucen hoy estos niños famosos""""|""""niños famosos""""|""""actor""""|""""actores""""|""""niños famosos que no creeras lo que hacen hoy""""|""""los niños mas ricos del mundo""""|""""niños famosos que no se adaptaron a la fama""""|""""top 5""""|""""youtubers famosos""""|""""niños que crecieron en la carcel""""""","371110","20155","912","766","https://i.ytimg.com/vi/uijjYNtl_UM/default.jpg","false","false","false","""7 Niños Famosos Que No Supieron Adaptarse a La Fama - Los mejores Top 10\n\nSi le preguntan a cualquiera si quiere ser famoso probablemente te dirá que si","mx"
"cOJ68MQm2ac","17.14.11","TOP: Los 7 libros infantiles más perturbadores | Angel David Revilla (Dross)","DrossRotzank","24","2017-11-12T21:14:44.000Z","""libros infantiles|""""Dross""""|""""terror""""|""""horror""""|""""miedo""""""","1111314","83582","2194","9106","https://i.ytimg.com/vi/cOJ68MQm2ac/default.jpg","false","false","false","""Actualizo 3 veces por semana. Si el video te gusta","mx"
